X,Y,Theta
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,0.0,
0.0,-0.0,
0.0,-0.0,
0.01,-0.0,
0.01,-0.0,
0.01,-0.0,
0.01,-0.0,
0.01,-0.0,
0.01,-0.0,
0.02,-0.0,
0.02,-0.0,
0.02,-0.0,
0.03,-0.0,
0.03,-0.0,
0.04,-0.01,
0.04,-0.01,
0.05,-0.01,
0.05,-0.01,
0.06,-0.01,
0.06,-0.01,
0.07,-0.01,
0.07,-0.01,
0.08,-0.01,
0.08,-0.01,
0.09,-0.02,
0.09,-0.02,
0.1,-0.02,
0.11,-0.02,
0.11,-0.02,
0.12,-0.02,
0.12,-0.02,
0.13,-0.02,
0.13,-0.02,
0.14,-0.03,
0.14,-0.03,
0.15,-0.03,
0.15,-0.03,
0.16,-0.03,
0.16,-0.03,
0.17,-0.03,
0.17,-0.03,
0.18,-0.03,
0.18,-0.04,
0.19,-0.04,
0.19,-0.04,
0.2,-0.04,
0.2,-0.04,
0.21,-0.04,
0.21,-0.04,
0.22,-0.04,
0.22,-0.04,
0.23,-0.05,
0.23,-0.05,
0.24,-0.05,
0.24,-0.05,
0.25,-0.05,
0.25,-0.05,
0.26,-0.05,
0.26,-0.05,
0.27,-0.05,
0.28,-0.06,
0.28,-0.06,
0.29,-0.06,
0.29,-0.06,
0.3,-0.06,
0.3,-0.06,
0.31,-0.06,
0.31,-0.06,
0.32,-0.06,
0.32,-0.07,
0.33,-0.07,
0.33,-0.07,
0.34,-0.07,
0.34,-0.07,
0.35,-0.07,
0.35,-0.07,
0.36,-0.07,
0.36,-0.08,
0.37,-0.08,
0.37,-0.08,
0.37,-0.08,
0.37,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.38,-0.08,
0.39,-0.08,
0.39,-0.08,
0.39,-0.08,
0.39,-0.08,
0.39,-0.08,
0.4,-0.08,
0.4,-0.08,
0.4,-0.09,
0.4,-0.09,
0.41,-0.09,
0.41,-0.09,
0.41,-0.09,
0.41,-0.09,
0.42,-0.09,
0.42,-0.1,
0.42,-0.1,
0.42,-0.1,
0.42,-0.1,
0.43,-0.1,
0.43,-0.1,
0.43,-0.11,
0.43,-0.11,
0.43,-0.11,
0.43,-0.11,
0.44,-0.11,
0.44,-0.12,
0.44,-0.12,
0.44,-0.12,
0.44,-0.12,
0.44,-0.13,
0.44,-0.13,
0.45,-0.13,
0.45,-0.13,
0.45,-0.14,
0.45,-0.14,
0.45,-0.14,
0.45,-0.14,
0.45,-0.15,
0.45,-0.15,
0.45,-0.15,
0.45,-0.15,
0.45,-0.16,
0.45,-0.16,
0.45,-0.16,
0.45,-0.16,
0.45,-0.17,
0.45,-0.17,
0.45,-0.17,
0.45,-0.17,
0.45,-0.18,
0.45,-0.18,
0.45,-0.18,
0.45,-0.18,
0.45,-0.19,
0.45,-0.19,
0.45,-0.19,
0.45,-0.19,
0.45,-0.2,
0.45,-0.2,
0.45,-0.2,
0.45,-0.2,
0.44,-0.21,
0.44,-0.21,
0.44,-0.21,
0.44,-0.21,
0.44,-0.22,
0.44,-0.22,
0.44,-0.22,
0.43,-0.22,
0.43,-0.23,
0.43,-0.23,
0.43,-0.23,
0.42,-0.24,
0.42,-0.24,
0.42,-0.25,
0.41,-0.25,
0.41,-0.25,
0.41,-0.26,
0.4,-0.26,
0.4,-0.27,
0.4,-0.27,
0.39,-0.28,
0.39,-0.28,
0.39,-0.28,
0.38,-0.29,
0.38,-0.29,
0.38,-0.3,
0.37,-0.3,
0.37,-0.3,
0.37,-0.31,
0.36,-0.31,
0.36,-0.32,
0.36,-0.32,
0.36,-0.32,
0.35,-0.33,
0.35,-0.33,
0.35,-0.34,
0.34,-0.34,
0.34,-0.35,
0.34,-0.35,
0.33,-0.35,
0.33,-0.36,
0.33,-0.36,
0.32,-0.37,
0.32,-0.37,
0.32,-0.37,
0.31,-0.38,
0.31,-0.38,
0.31,-0.39,
0.3,-0.39,
0.3,-0.39,
0.3,-0.4,
0.29,-0.4,
0.29,-0.41,
0.29,-0.41,
0.28,-0.42,
0.28,-0.42,
0.28,-0.42,
0.27,-0.43,
0.27,-0.43,
0.27,-0.44,
0.26,-0.44,
0.26,-0.44,
0.26,-0.45,
0.25,-0.45,
0.25,-0.46,
0.24,-0.46,
0.24,-0.46,
0.24,-0.47,
0.23,-0.47,
0.23,-0.48,
0.23,-0.48,
0.22,-0.49,
0.22,-0.49,
0.22,-0.49,
0.21,-0.5,
0.21,-0.5,
0.21,-0.51,
0.2,-0.51,
0.2,-0.51,
0.2,-0.52,
0.19,-0.52,
0.19,-0.53,
0.19,-0.53,
0.18,-0.53,
0.18,-0.54,
0.18,-0.54,
0.17,-0.55,
0.17,-0.55,
0.17,-0.55,
0.16,-0.56,
0.16,-0.56,
0.16,-0.57,
0.15,-0.57,
0.15,-0.58,
0.15,-0.58,
0.14,-0.58,
0.14,-0.59,
0.14,-0.59,
0.13,-0.6,
0.13,-0.6,
0.13,-0.6,
0.12,-0.61,
0.12,-0.61,
0.12,-0.62,
0.11,-0.62,
0.11,-0.62,
0.11,-0.63,
0.1,-0.63,
0.1,-0.64,
0.1,-0.64,
0.09,-0.65,
0.09,-0.65,
0.09,-0.65,
0.08,-0.66,
0.08,-0.66,
0.08,-0.67,
0.07,-0.67,
0.07,-0.67,
0.07,-0.68,
0.06,-0.68,
0.06,-0.69,
0.06,-0.69,
0.05,-0.69,
0.05,-0.7,
0.05,-0.7,
0.04,-0.71,
0.04,-0.71,
0.04,-0.71,
0.03,-0.72,
0.03,-0.72,
0.03,-0.73,
0.02,-0.73,
0.02,-0.73,
0.02,-0.74,
0.02,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.74,
0.01,-0.75,
0.01,-0.75,
0.01,-0.75,
0.01,-0.75,
0.0,-0.75,
0.0,-0.75,
0.0,-0.76,
-0.0,-0.76,
-0.0,-0.76,
-0.01,-0.76,
-0.01,-0.76,
-0.01,-0.76,
-0.01,-0.77,
-0.01,-0.77,
-0.02,-0.77,
-0.02,-0.77,
-0.02,-0.77,
-0.02,-0.77,
-0.03,-0.77,
-0.03,-0.77,
-0.03,-0.77,
-0.03,-0.77,
-0.04,-0.78,
-0.04,-0.78,
-0.04,-0.78,
-0.04,-0.78,
-0.05,-0.78,
-0.05,-0.78,
-0.05,-0.78,
-0.05,-0.78,
-0.06,-0.78,
-0.06,-0.78,
-0.06,-0.78,
-0.07,-0.78,
-0.07,-0.78,
-0.07,-0.78,
-0.07,-0.78,
-0.08,-0.78,
-0.08,-0.78,
-0.08,-0.78,
-0.08,-0.78,
-0.09,-0.78,
-0.09,-0.77,
-0.09,-0.77,
-0.09,-0.77,
-0.1,-0.77,
-0.1,-0.77,
-0.1,-0.77,
-0.1,-0.77,
-0.11,-0.77,
-0.11,-0.77,
-0.11,-0.76,
-0.11,-0.76,
-0.11,-0.76,
-0.12,-0.76,
-0.12,-0.76,
-0.12,-0.76,
-0.12,-0.75,
-0.12,-0.75,
-0.13,-0.75,
-0.13,-0.75,
-0.13,-0.75,
-0.13,-0.75,
-0.13,-0.74,
-0.13,-0.74,
-0.14,-0.74,
-0.14,-0.74,
-0.14,-0.73,
-0.14,-0.73,
-0.14,-0.73,
-0.14,-0.73,
-0.15,-0.72,
-0.15,-0.72,
-0.15,-0.71,
-0.15,-0.71,
-0.15,-0.7,
-0.16,-0.7,
-0.16,-0.69,
-0.16,-0.69,
-0.16,-0.68,
-0.16,-0.68,
-0.17,-0.68,
-0.17,-0.67,
-0.17,-0.67,
-0.17,-0.66,
-0.18,-0.66,
-0.18,-0.65,
-0.18,-0.65,
-0.18,-0.64,
-0.18,-0.64,
-0.19,-0.63,
-0.19,-0.63,
-0.19,-0.62,
-0.19,-0.62,
-0.19,-0.61,
-0.2,-0.61,
-0.2,-0.6,
-0.2,-0.6,
-0.2,-0.59,
-0.21,-0.59,
-0.21,-0.58,
-0.21,-0.58,
-0.21,-0.57,
-0.21,-0.57,
-0.22,-0.56,
-0.22,-0.56,
-0.22,-0.55,
-0.22,-0.55,
-0.22,-0.54,
-0.23,-0.54,
-0.23,-0.54,
-0.23,-0.53,
-0.23,-0.53,
-0.24,-0.52,
-0.24,-0.52,
-0.24,-0.51,
-0.24,-0.51,
-0.24,-0.5,
-0.25,-0.5,
-0.25,-0.49,
-0.25,-0.49,
-0.25,-0.48,
-0.25,-0.48,
-0.26,-0.47,
-0.26,-0.47,
-0.26,-0.46,
-0.26,-0.46,
-0.27,-0.45,
-0.27,-0.45,
-0.27,-0.44,
-0.27,-0.44,
-0.27,-0.43,
-0.28,-0.43,
-0.28,-0.42,
-0.28,-0.42,
-0.28,-0.41,
-0.28,-0.41,
-0.29,-0.4,
-0.29,-0.4,
-0.29,-0.39,
-0.29,-0.39,
-0.29,-0.38,
-0.3,-0.38,
-0.3,-0.37,
-0.3,-0.37,
-0.3,-0.36,
-0.31,-0.36,
-0.31,-0.35,
-0.31,-0.35,
-0.31,-0.35,
-0.31,-0.34,
-0.32,-0.34,
-0.32,-0.33,
-0.32,-0.33,
-0.32,-0.32,
-0.32,-0.32,
-0.33,-0.31,
-0.33,-0.31,
-0.33,-0.3,
-0.33,-0.3,
-0.33,-0.29,
-0.34,-0.29,
-0.34,-0.28,
-0.34,-0.28,
-0.34,-0.27,
-0.34,-0.27,
-0.35,-0.26,
-0.35,-0.26,
-0.35,-0.25,
-0.35,-0.25,
-0.35,-0.24,
-0.36,-0.24,
-0.36,-0.23,
-0.36,-0.23,
-0.36,-0.22,
-0.37,-0.22,
-0.37,-0.21,
-0.37,-0.21,
-0.37,-0.2,
-0.37,-0.2,
-0.38,-0.19,
-0.38,-0.19,
-0.38,-0.18,
-0.38,-0.18,
-0.38,-0.17,
-0.39,-0.17,
-0.39,-0.16,
-0.39,-0.16,
-0.39,-0.15,
-0.39,-0.15,
-0.4,-0.14,
-0.4,-0.14,
-0.4,-0.13,
-0.4,-0.13,
-0.4,-0.12,
-0.41,-0.12,
-0.41,-0.12,
-0.41,-0.11,
-0.41,-0.11,
-0.41,-0.1,
-0.42,-0.1,
-0.42,-0.09,
-0.42,-0.09,
-0.42,-0.08,
-0.43,-0.08,
-0.43,-0.07,
-0.43,-0.07,
-0.43,-0.06,
-0.43,-0.06,
-0.44,-0.05,
-0.44,-0.05,
-0.44,-0.04,
-0.44,-0.04,
-0.44,-0.03,
-0.45,-0.03,
-0.45,-0.02,
-0.45,-0.02,
-0.45,-0.01,
-0.45,-0.01,
-0.46,-0.0,
-0.46,0.0,
-0.46,0.01,
-0.46,0.01,
-0.46,0.02,
-0.47,0.02,
-0.47,0.03,
-0.47,0.03,
-0.47,0.04,
-0.47,0.04,
-0.48,0.05,
-0.48,0.05,
-0.48,0.06,
-0.48,0.06,
-0.48,0.07,
-0.49,0.07,
-0.49,0.08,
-0.49,0.08,
-0.49,0.09,
-0.49,0.09,
-0.5,0.1,
-0.5,0.1,
-0.5,0.11,
-0.5,0.11,
-0.5,0.12,
-0.51,0.12,
-0.51,0.13,
-0.51,0.13,
-0.51,0.14,
-0.52,0.14,
-0.52,0.15,
-0.52,0.15,
-0.52,0.16,
-0.52,0.16,
-0.53,0.16,
-0.53,0.17,
-0.53,0.17,
-0.53,0.18,
-0.53,0.18,
-0.54,0.19,
-0.54,0.19,
-0.54,0.2,
-0.54,0.2,
-0.54,0.21,
-0.55,0.21,
-0.55,0.22,
-0.55,0.22,
-0.55,0.23,
-0.55,0.23,
-0.56,0.24,
-0.56,0.24,
-0.56,0.25,
-0.56,0.25,
-0.56,0.25,
-0.56,0.25,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.56,0.26,
-0.57,0.26,
-0.57,0.27,
-0.57,0.27,
-0.57,0.27,
-0.57,0.27,
-0.57,0.27,
-0.57,0.28,
-0.57,0.28,
-0.57,0.28,
-0.57,0.28,
-0.57,0.29,
-0.57,0.29,
-0.57,0.29,
-0.57,0.3,
-0.57,0.3,
-0.57,0.3,
-0.57,0.3,
-0.57,0.31,
-0.57,0.31,
-0.57,0.31,
-0.57,0.31,
-0.57,0.32,
-0.57,0.32,
-0.57,0.32,
-0.57,0.32,
-0.57,0.33,
-0.57,0.33,
-0.56,0.33,
-0.56,0.33,
-0.56,0.34,
-0.56,0.34,
-0.56,0.34,
-0.56,0.34,
-0.56,0.35,
-0.56,0.35,
-0.55,0.35,
-0.55,0.35,
-0.55,0.35,
-0.55,0.36,
-0.55,0.36,
-0.55,0.36,
-0.54,0.36,
-0.54,0.36,
-0.54,0.37,
-0.54,0.37,
-0.54,0.37,
-0.53,0.37,
-0.53,0.37,
-0.53,0.37,
-0.53,0.37,
-0.53,0.38,
-0.52,0.38,
-0.52,0.38,
-0.52,0.38,
-0.52,0.38,
-0.51,0.38,
-0.51,0.38,
-0.51,0.38,
-0.51,0.38,
-0.5,0.38,
-0.5,0.39,
-0.5,0.39,
-0.5,0.39,
-0.49,0.39,
-0.49,0.39,
-0.49,0.39,
-0.49,0.39,
-0.48,0.39,
-0.48,0.39,
-0.48,0.39,
-0.47,0.39,
-0.47,0.39,
-0.46,0.39,
-0.46,0.39,
-0.45,0.39,
-0.45,0.39,
-0.44,0.39,
-0.44,0.39,
-0.43,0.39,
-0.43,0.38,
-0.42,0.38,
-0.41,0.38,
-0.41,0.38,
-0.4,0.38,
-0.4,0.38,
-0.39,0.38,
-0.39,0.38,
-0.38,0.38,
-0.38,0.38,
-0.37,0.38,
-0.37,0.38,
-0.36,0.38,
-0.36,0.38,
-0.35,0.38,
-0.35,0.38,
-0.34,0.38,
-0.34,0.38,
-0.33,0.38,
-0.33,0.38,
-0.32,0.38,
-0.31,0.38,
-0.31,0.38,
-0.3,0.38,
-0.3,0.38,
-0.29,0.38,
-0.29,0.38,
-0.28,0.38,
-0.28,0.38,
-0.27,0.37,
-0.27,0.37,
-0.26,0.37,
-0.26,0.37,
-0.25,0.37,
-0.25,0.37,
-0.24,0.37,
-0.24,0.37,
-0.23,0.37,
-0.22,0.37,
-0.22,0.37,
-0.21,0.37,
-0.21,0.37,
-0.2,0.37,
-0.2,0.37,
-0.19,0.37,
-0.19,0.37,
-0.18,0.37,
-0.18,0.37,
-0.17,0.37,
-0.17,0.37,
-0.16,0.37,
-0.16,0.37,
-0.15,0.37,
-0.15,0.37,
-0.14,0.36,
-0.13,0.36,
-0.13,0.36,
-0.12,0.36,
-0.12,0.36,
-0.11,0.36,
-0.11,0.36,
-0.1,0.36,
-0.1,0.36,
-0.09,0.36,
-0.09,0.36,
-0.08,0.36,
-0.08,0.36,
-0.07,0.36,
-0.07,0.36,
-0.06,0.36,
-0.06,0.36,
-0.05,0.36,
-0.04,0.36,
-0.04,0.36,
-0.03,0.36,
-0.03,0.36,
-0.02,0.36,
-0.02,0.36,
-0.01,0.35,
-0.01,0.35,
-0.0,0.35,
0.0,0.35,
0.01,0.35,
0.01,0.35,
0.02,0.35,
0.02,0.35,
0.03,0.35,
0.04,0.35,
0.04,0.35,
0.05,0.35,
0.05,0.35,
0.05,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.06,0.35,
0.07,0.35,
0.07,0.35,
0.07,0.35,
0.07,0.35,
0.08,0.35,
0.08,0.35,
0.08,0.35,
0.08,0.34,
0.09,0.34,
0.09,0.34,
0.09,0.34,
0.09,0.34,
0.09,0.34,
0.1,0.34,
0.1,0.34,
0.1,0.34,
0.1,0.33,
0.11,0.33,
0.11,0.33,
0.11,0.33,
0.11,0.33,
0.11,0.33,
0.12,0.33,
0.12,0.32,
0.12,0.32,
0.12,0.32,
0.12,0.32,
0.13,0.32,
0.13,0.31,
0.13,0.31,
0.13,0.31,
0.13,0.31,
0.13,0.31,
0.14,0.3,
0.14,0.3,
0.14,0.3,
0.14,0.3,
0.14,0.29,
0.14,0.29,
0.14,0.29,
0.14,0.29,
0.14,0.28,
0.14,0.28,
0.14,0.28,
0.15,0.28,
0.15,0.27,
0.15,0.27,
0.15,0.27,
0.15,0.27,
0.15,0.26,
0.15,0.26,
0.15,0.26,
0.15,0.26,
0.15,0.25,
0.15,0.25,
0.15,0.25,
0.15,0.24,
0.15,0.24,
0.15,0.24,
0.14,0.24,
0.14,0.23,
0.14,0.23,
0.14,0.23,
0.14,0.23,
0.14,0.22,
0.14,0.22,
0.14,0.22,
0.14,0.22,
0.14,0.22,
0.14,0.21,
0.13,0.21,
0.13,0.21,
0.13,0.21,
0.13,0.2,
0.13,0.2,
0.13,0.2,
0.12,0.2,
0.12,0.2,
0.12,0.19,
0.12,0.19,
0.12,0.19,
0.12,0.19,
0.11,0.19,
0.11,0.19,
0.11,0.18,
0.11,0.18,
0.11,0.18,
0.1,0.18,
0.1,0.18,
0.1,0.18,
0.1,0.18,
0.09,0.17,
0.09,0.17,
0.09,0.17,
0.09,0.17,
0.08,0.17,
0.08,0.17,
0.08,0.17,
0.08,0.17,
0.07,0.17,
0.07,0.17,
0.07,0.17,
0.07,0.17,
0.06,0.17,
0.06,0.17,
0.06,0.17,
0.06,0.17,
0.05,0.17,
0.05,0.17,
0.05,0.17,
0.04,0.17,
0.04,0.17,
0.04,0.17,
0.04,0.17,
0.03,0.17,
0.03,0.17,
0.03,0.17,
0.03,0.17,
0.02,0.17,
0.02,0.17,
0.02,0.17,
0.02,0.18,
0.01,0.18,
0.01,0.18,
0.01,0.18,
0.01,0.18,
0.01,0.18,
0.0,0.18,
0.0,0.19,
-0.0,0.19,
-0.0,0.19,
-0.0,0.19,
-0.01,0.19,
-0.01,0.19,
-0.01,0.2,
-0.01,0.2,
-0.01,0.2,
-0.02,0.2,
-0.02,0.2,
-0.02,0.21,
-0.02,0.21,
-0.02,0.21,
-0.02,0.21,
-0.02,0.22,
-0.03,0.22,
-0.03,0.22,
-0.03,0.22,
-0.03,0.22,
-0.03,0.23,
-0.03,0.23,
-0.03,0.23,
-0.03,0.23,
-0.03,0.24,
-0.03,0.24,
-0.03,0.24,
-0.03,0.24,
-0.03,0.25,
-0.03,0.25,
-0.03,0.25,
-0.03,0.26,
-0.03,0.26,
-0.03,0.26,
-0.03,0.26,
-0.03,0.27,
-0.03,0.27,
-0.03,0.27,
-0.03,0.27,
-0.03,0.28,
-0.03,0.28,
-0.03,0.28,
-0.03,0.28,
-0.03,0.29,
-0.03,0.29,
-0.03,0.29,
-0.03,0.29,
-0.03,0.3,
