X,Y
0.007498286472832794,0.8216391632688068
0.0074981826591313805,0.8066893530207873
0.007498049895800607,0.7917295500826096
0.00749793007942956,0.7767505757372342
0.007497851382148757,0.7617432061683405
0.007497713373064041,0.7466981381959802
0.0074975897879534514,0.7316059871400094
0.007497497475876025,0.7164572497183782
0.007497346408839367,0.7012422676227952
0.007497245540815212,0.6859512419889312
0.007497101352452296,0.6705741536707712
0.007496985465725969,0.6551007902840277
0.007496914480515815,0.6395206857048606
0.007496752282402208,0.6238230627957883
0.007496637475169821,0.607996895743719
0.007496539107988087,0.5920307825749257
0.007496399028811385,0.5759129357443441
0.007496273290396149,0.5596311860537524
0.00749613195631138,0.5431728884897942
0.0074960062602561495,0.5265249227903086
0.007495910192625521,0.5096736253580094
0.007495768396534208,0.49260471102760056
0.007495627074461275,0.4753032973713331
0.007495476801489986,0.4577537844944633
0.007495359271454727,0.439939835774612
0.007495204532979249,0.4218442401330394
0.007495109614414797,0.40344896440981776
0.007494919873953898,0.3847348775875637
0.007494784737004934,0.36568193414638817
0.007494649783026719,0.3462688300503612
0.0074945064670634,0.3264730211927507
0.007494330812675587,0.3062705775545278
0.007494187011628073,0.2856361209823499
0.007493985972992445,0.2645425397163236
0.0074938146406797745,0.2429610399005595
0.007493720519624714,0.2208608464604177
0.007493525988154448,0.19820887446725688
0.007493291725058859,0.17496984098390755
0.36857715303460126,0.4350243113574501
0.39326111893427335,0.4409775443933338
0.4070253390927147,0.4387570449108997
0.4175462574664779,0.43412101568491335
0.42602439629183503,0.4278632685191484
0.4328616947872783,0.42016503672040256
0.43811570521719045,0.41091374359652116
0.4415018548070311,0.39964879833905725
0.4418955649049115,0.38498046159829774
0.08611724189035264,-0.014826433742769263
0.11291080151583577,-0.014826795247312785
0.138879106718662,-0.014827125552398068
0.16407480956567022,-0.014827523157071809
0.18854671684776558,-0.014827894741488712
0.21233999812125381,-0.014828152390638949
0.2354963264689448,-0.014828489057006067
0.2580545902182666,-0.01482887063989069
0.2800510597532535,-0.01482914533706503
0.30151935502220395,-0.01482943603047382
0.32249095953074636,-0.014829737497119466
0.3429953351056678,-0.014830022541033605
0.3630600692179944,-0.0148302877293095
0.38271101849605366,-0.01483058683789773
0.401972562524301,-0.01483084341846852
0.4208675805880153,-0.014831114718014127
0.4394176915899317,-0.014831380920269588
0.4576433099447108,-0.014831634630402935
0.47556375553504315,-0.01483185817044419
0.4931973081865042,-0.014832100746719479
0.510561357912477,-0.014832332016864291
0.527672402832825,-0.014832614466337213
0.544546230503522,-0.01483283143623848
0.5611978251973566,-0.014833071747099469
0.5776415617956312,-0.014833290788290765
0.5938911789956749,-0.014833521795950655
0.6099598752815452,-0.014833748166618532
0.6258603403257036,-0.014833939718796763
0.6416047576695357,-0.014834202048571887
0.6572049484119947,-0.014834405610884671
0.6726722898757451,-0.014834615880773727
0.6880178234835479,-0.01483483145267983
0.7032522667041904,-0.014835064490284045
0.7183860623091499,-0.014835244405760895
0.7334293619501122,-0.014835471082326857
0.748392115338325,-0.014835679602365537
0.7632840532688063,-0.01483588966672622
0.7781147316743062,-0.014836100934341956
0.7928935540093341,-0.01483630398182656
0.8076297940887512,-0.014836489739791792
0.8223326164938795,-0.014836716928481875
0.8370111106553256,-0.014836939870485621
0.8516743027563537,-0.014837132073315606
0.8663311800060254,-0.014837349230195418
0.8809907158810377,-0.014837552201547033
0.8956618886133063,-0.014837726517462069
0.9103537087324317,-0.014837940731568966
0.925075234865302,-0.014838165037612705
0.9398355927113117,-0.014838327010141095
0.9546440197124431,-0.014838543423083439
0.9695098584503719,-0.014838756617390536
0.984442598592251,-0.014838963394015359
0.9994519046468846,-0.014839204082229385
1.0145476111586222,-0.014839373902152508
1.0297398158666686,-0.014839620535999187
1.0450388116562899,-0.014839800093168654
1.0604552236565603,-0.014840044783518525
1.0759999410425312,-0.014840275777612377
1.0916842040883405,-0.014840473182396119
1.1075196534884302,-0.014840707862950664
1.123518313424658,-0.014840941755740245
1.1396926679023924,-0.014841171076292126
1.1560556944104976,-0.014841393252929547
1.1726209167389912,-0.014841627529743051
1.189402440288682,-0.014841875668932913
1.2064149855243955,-0.01484208030362344
1.223674037580841,-0.014842354630724142
1.2411957520738714,-0.014842599930066092
1.258997155917096,-0.014842835718573921
1.2770961736888438,-0.014843081752778597
1.2955117000939897,-0.01484334531851006
1.3142636748256793,-0.014843602545405954
1.3333732179599291,-0.014843877425314123
1.352862687561075,-0.014844153921058756
1.3727558261252413,-0.014844436910740333
1.3930778547324714,-0.014844698856497751
1.41385569858382,-0.014845017983848519
1.4351179302876083,-0.01484525202624809
1.4568953074321636,-0.014845595919506627
1.47922052675777,-0.014845932417746788
1.5021286798282651,-0.014846208007642026
1.5256575709589826,-0.014846528585741092
1.5498478283543404,-0.014846948708592045
1.5747430048305704,-0.014847253477420885
1.6003904559769844,-0.014847627814103537
1.6268411752121104,-0.014848003071619043
1.654150478007949,-0.014848380421608964
1.6823784016308703,-0.014848744858510399
1.71159036907008,-0.014849193689985718
1.7418574549019512,-0.014849589466953028
1.7732576034814431,-0.014850079177277764
1.8058758554945362,-0.014850540729049122
1.8398056328770116,-0.01485094511100249
1.8751499999775638,-0.014851513718935228
1.9120220454155183,-0.014852008288827712
1.9505472157079429,-0.01485251848086755
1.9908645294041287,-0.014853088086953514
2.0331284846527162,-0.014853712062248281
2.0775113196531323,-0.014854348197296252
2.1242057386498887,-0.01485496840425704
2.1734282224380492,-0.014855659431224133
2.2254224380963206,-0.014856392613316838
2.2804639598258256,-0.014857182459442564
2.3388655389674624,-0.014858005075646163
2.400983760592491,-0.01485887096579408
2.467226925931164,-0.014859776745388298
2.5380649329681852,-0.014860765541773957
2.6140412162022892,-0.0148618582433514
2.6957876575557718,-0.014863008817455392
2.784043745920437,-0.014864253543981576
2.8796800991635294,-0.01486554545373131
2.9837296426003515,-0.01486702518998928
3.0974263038534775,-0.014868681154675989
3.222256732221057,-0.014870416167944711
3.360029393634714,-0.014872313877963284
3.512966151011655,-0.014874518168000783
3.6838262990705055,-0.014876864186500138
3.7074768958843163,0.03199078344209183
3.707477630894558,0.08535910807045288
3.707478465963452,0.13824554447661763
3.7074792855107352,0.1906885694356587
3.707480039822773,0.24272545703071724
3.7074808239562453,0.2943923821082943
3.7074817146285954,0.34572456660035417
3.7074823603964973,0.3967564395733013
3.7074832134116935,0.44752153203448425
3.7074839299599627,0.49805282262427597
3.707484828296256,0.5483826138922179
3.70748550550901,0.5985427845102527
3.7074862910341766,0.6485647184542472
3.707487085925313,0.6984794998101892
3.7074876191496187,0.7483179462234769
3.707488416363915,0.7981106618141287
3.7074891418839724,0.8478881678116249
3.707490033396022,0.8976809396991319
3.707490710274573,0.9475194799096756
3.7074915985450247,0.9974344258561033
3.7074922533709724,1.0474565638207378
3.7074930105946295,1.0976169881891793
3.707493776367359,1.1479471098342053
3.707494478045476,1.1984787572806543
3.7074952691947223,1.2492442910854211
3.70749602002195,1.3002766231211804
3.7074967478814647,1.3516093588541247
3.7074975669484567,1.4032768916839649
3.707498399033517,1.4553144431614062
3.707499147617152,1.5077581877170174
3.7074998609601546,1.5606453989834583
3.707500882908837,1.6140146171070744
3.7075016187047543,1.6679054291929858
3.7075025124790817,1.722359131710982
3.7075033360546024,1.7774183909353285
3.7075039949028255,1.8331276088871815
3.7075048492582927,1.8895332117441683
3.7075059005161406,1.946683541170665
3.70750665659836,2.004628943280939
3.7075075207342874,2.06342251825134
3.7075085003432044,2.1231198343452267
3.7075094615757065,2.1837792385814856
3.7075103542432193,2.2454622041278967
3.70751119334943,2.3082336023795147
3.7075122274040493,2.372162100125631
3.7075132415591305,2.4373201178751467
3.7075143099738113,2.503784580066705
3.70751525442544,2.5716370104314947
3.707516307130619,2.6409643599321244
3.7075173018105523,2.7118590000991682
2.026633608470794,1.6257835312053548
1.9841123245668362,1.6257856612423847
1.9436207428088044,1.6257876444603085
1.904993950489465,1.6257895785870773
1.8680838631970413,1.6257914023332682
1.8327574565122402,1.6257931891457937
1.7988944993528928,1.6257948074853998
1.766386639295379,1.625796468661075
1.7351351709259082,1.6257979817730495
1.7050507493100748,1.6257995164598524
1.6760516227555984,1.625800922016909
1.6480633972454206,1.6258023222671
1.6300455240387162,1.6353521770745199
1.6300469416814416,1.664359072715142
1.6300484514733693,1.6944996672287935
1.6300500107211633,1.7258612676519116
1.6300516565400869,1.7585400537384248
1.6300533028576325,1.7926419886020513
1.6300551021706782,1.8282845991502976
1.6300569924953343,1.8655979725050102
1.63005891060222,1.904726824716617
1.6300609329015292,1.9458328426974922
1.6300631173360451,1.9890970045960903
1.6300653716921416,2.034722360168779
1.6300677902397007,2.0829381026668794
1.6300703383060113,2.134003359910816
1.6300730362419835,2.1882126247689593
2.4069697118977116,3.6851394570471925
2.3429123087329833,3.685140204137083
2.2800041624016614,3.6851409149897454
2.218177084472517,3.685141511653746
2.1573666417333985,3.6851421899444614
2.0975116640717126,3.6851430289724347
2.038553809253911,3.6851435576348113
1.9804379679633666,3.6851442804560377
1.923111276637158,3.685144894966021
1.8665234369449384,3.685145567042921
1.8106262351160032,3.6851462036356573
1.7553735036581548,3.6851468211284657
1.7007209187682453,3.6851474555919266
1.6466258156001001,3.685148057164411
1.5930471402044555,3.6851488318204555
1.539945097523662,3.6851494217707605
1.4872812992688884,3.6851499184506418
1.435018529513484,3.68515048884951
1.3831205980147625,3.6851512181028525
1.3315521762412152,3.6851517056441767
1.2802789213228225,3.6851522991370707
1.2292671703116602,3.6851529767465996
1.1784838868948906,3.68515339006399
1.1278967165858966,3.685154089973547
1.077473682951008,3.6851546682070504
1.0271832740727438,3.6851552083200394
0.9769943015677717,3.685155837263065
0.9268758085097252,3.6851562678572773
0.8767970352809292,3.6851570041095236
0.8267272980085097,3.6851574436677206
0.7766359460395001,3.6851580271163518
0.7264922746105039,3.6851585682148706
0.6762654428947649,3.6851592012617167
0.6259244100569141,3.6851598933080316
0.5754378743487476,3.685160428909697
0.524774157178139,3.6851608641727656
0.47390110256016005,3.6851614977585263
0.47997403619629814,3.312493643353751
0.4402097459285454,3.283705582285205
0.3970679302288338,3.2768131236167064
0.34919503560026666,3.2924871737260055
0.21523033938743386,3.685164508514758
0.16239135677703742,3.6851650672434704
0.10909845622346159,3.6851657967542066
0.05531280671381322,3.6851663153569567
0.007520397758209119,3.6634720153765175
0.007519041776341329,3.4932359425926665
0.007517922078567052,3.340648178469595
0.007516836064688448,3.2030199759450686
0.007515853358669444,3.0781811768006935
0.007514956030930775,2.9643616598850326
0.007514175810570345,2.860102910576832
0.007513432365928163,2.7641926614126304
0.007512728135572688,2.6756146224714064
0.007512055602888035,2.5935105544187893
0.00751149113563887,2.5171504870548125
0.00751090648571473,2.445910120304203
0.007510402786314985,2.3792516130804633
0.007509951128602088,2.316709669042977
0.007509446256176333,2.2578796232643845
0.007509005891555898,2.202407389871742
0.007508657200156699,2.1499822265986337
0.007508273426390821,2.1003303919618026
0.0075078632414615765,2.05320938600428
0.00750752185078607,2.0084036481131493
0.007507160654315892,1.9657212512989966
0.007506849199777288,1.9249903134372626
0.0075066120282401005,1.8860566669971068
0.007506296803471479,1.8487817810546674
0.007506030594335411,1.8130402980261384
0.007505724348329523,1.77871902219972
0.007505479820384298,1.7457150401709505
0.007505270773364048,1.7139348852442382
0.007505036553424604,1.6832933756175712
0.0075048000760562505,1.653712587643835
0.007504535351835706,1.625121204721447
0.007504359499624358,1.5974536441196983
0.007504089746476539,1.5706498612775213
0.00750390716820748,1.5446542094664386
0.007503744874824636,1.519415523678978
0.007503506533845905,1.4948864958758978
0.00750334309862033,1.4710230929349475
0.007503118656831065,1.4477846538839865
0.00750303199289537,1.425133120878992
0.007502832764577083,1.403033354744841
0.007502599118510922,1.3814523354722086
0.0075024823217050285,1.3603591555098409
0.007502297126301349,1.3397250876732616
0.007502184494384334,1.3195229899844296
0.007502030072080279,1.2997275157842858
0.007501858136419792,1.2803147348250394
0.007501730574344445,1.261262075577195
0.00750154301056849,1.2425483153953067
0.0075014133534831995,1.224153276289779
0.007501282970766354,1.2060579330781063
0.007501163421783974,1.1882442027354558
0.007501015724135196,1.17069492183732
0.007500852857811324,1.1533937292241043
0.0075007404968109315,1.136325004333039
0.007500577469585434,1.1194738870787226
0.007500496020757974,1.1028260736297537
0.007500369432089649,1.086367938371295
0.007500223029750175,1.0700863413986395
0.007500087000911537,1.053968637599495
0.0074999633488808115,1.0380026431388254
0.00749985316902424,1.022176586955309
0.0074997293397379705,1.0064790795200715
0.007499628291857796,0.9908990574172326
0.007499452839274112,0.97542579145732
0.007499362049473879,0.9600487809877434
0.0074992260237426445,0.9447578250679197
0.007499138492104596,0.9295429045086177
0.0074989907122430255,0.9143942204074056
0.007498872924644795,0.8993021144228528
0.007498768493479524,0.8842570832448776
0.00749866341433747,0.8692497389490258
0.007498539344614197,0.8542707858217633
0.007498427778930061,0.8393109957717046
0.00749828703562172,0.8243611900738237
0.008748492311601797,2.8216411542841553
0.008748877515694864,2.8067132261616865
0.008749327100064375,2.7917753405002252
0.00874970280495957,2.776818327203148
0.008750149935500384,2.7618329798388017
0.008750565360542084,2.746810010265494
0.00875096020549615,2.731740042410878
0.008751406841400633,2.7166135920953898
0.008751810672493754,2.701421015720825
0.008752275451078817,2.686152528982532
0.008752701826551634,2.6707981271238967
0.008753096478568256,2.655347600468175
0.00875358611431687,2.639790518843642
0.00875396825216379,2.6241161084067093
0.0087544310031209,2.608313371400671
0.008754876191070404,2.5923709065704834
0.008755350640685,2.5762769724288757
0.008755784568165836,2.56001938329738
0.008756250521140041,2.543585543541858
0.008756710051747607,2.5269623312245106
0.008757164068622147,2.510136097228165
0.008757690266381957,2.493092634931812
0.008758151393531421,2.4758170168520497
0.008758632499189511,2.458293703038665
0.008759157017168562,2.44050637520453
0.00875963594047191,2.4224378400107267
0.008760146462951646,2.4040700814166778
0.008760672454246277,2.3853840664835078
0.008761232541289021,2.366359717558373
0.008761748594736551,2.3469757483848044
0.00876229063369005,2.3272096917546126
0.008762857210542596,2.3070376700813098
0.008763481457443878,2.286434328527169
0.00876399232115943,2.2653725450154076
0.008764692012727004,2.2438237117008653
0.008765294629252685,2.221756877977588
0.008765879836340584,2.199139183852921
0.008766559976341015,2.1759354463084275
0.008767189571688871,2.152107702988962
0.00876785922324863,2.1276153182749056
0.008768644761324662,2.102414513639485
0.00876931360596045,2.076457782085494
0.008770060483415776,2.049694139225585
0.008770819848267442,2.02206812959722
0.008771620787350831,1.9935196607317014
0.008772448859386217,1.9639833475012387
0.008773336969316703,1.93338799433733
0.008774180499806383,1.9016557143365775
0.008775115689828916,1.8687015374224998
0.008776074502984899,1.8344320363392184
0.008777088054401694,1.7987446087146095
0.008778133183425019,1.7615261037316214
0.008779260819969381,1.7226515817176602
0.008780344546030494,1.681982373185871
0.008781580185410531,1.6393648344628404
0.008782810587608325,1.5946272353908229
0.008784093741939003,1.5475778994192737
0.008785481135944906,1.4980018206426307
0.008786947529119904,1.4456568673915053
0.008788517873540735,1.3902695700190628
0.008790164191691208,1.3315296657810693
0.008791907981039127,1.2690838699746685
0.00879377250338198,1.2025280210402458
0.008795778750534389,1.1313975436975214
0.008797872690345376,1.055155543423203
0.008800215274539891,0.9731787907682174
0.008802642017658013,0.8847382935171462
0.008805375163881912,0.7889776797889092
0.008808233440628088,0.6848818952593034
0.008811457241484244,0.5712410315614287
0.008814931906697021,0.44659874280041745
0.00881875045441316,0.3091880011033812
0.008822995817323487,0.15684268577213745
0.008827744220262224,-0.01312186627110723
0.062165744519562915,-0.014847256642624984
0.11549457135844554,-0.014846105557111855
0.1683347709781089,-0.014844910528753807
0.22072489305476772,-0.01484387688809452
0.3655755073672566,0.4324003452439493
0.4101350517530477,0.4381577714188527
0.375563741336331,-0.014840450713196951
0.4265173244902922,-0.014839479666379773
0.477198052205698,-0.014838257464827365
0.5276388344379037,-0.014837187354855175
0.5778720581854582,-0.014836150349186727
0.6279295841962413,-0.01483501288721012
0.6778428103551963,-0.014833897193780032
0.7276427952089344,-0.014832733294976475
0.7773603041915917,-0.014831755927912749
0.8270259213729619,-0.01483080622617905
0.8766700916950425,-0.014829580308232782
0.9263232048003699,-0.01482858936414777
0.976015673809671,-0.01482749177924525
1.0257780038028246,-0.014826281384081597
1.0756408955362713,-0.014825277628393696
1.1256352603572837,-0.014824159673019643
1.1757923704992492,-0.014823136910544932
1.226143859840732,-0.014821974248546255
1.2767218998414884,-0.014820910818038602
1.3275592030455092,-0.014819913335392787
1.3786891214282115,-0.014818873147246059
1.4301457207734212,-0.014817560741362978
1.4819640564493344,-0.014816506893883918
1.5341799399325593,-0.014815304626582648
1.586830357670785,-0.014814177912227056
1.6399534268343023,-0.014813204612122544
1.6935884087223017,-0.01481200859079479
1.7477761207709914,-0.014810819032066824
1.8025588639964751,-0.014809676537752559
1.8579805107271814,-0.01480832890626571
1.9140870018782823,-0.01480723851665422
1.9709259147101177,-0.014805874444273392
2.0285474016149796,-0.014804807632713857
2.0870035592270146,-0.014803546416761293
2.1463492532785096,-0.014802142296870713
2.206642200318811,-0.014800768470089043
2.2679431228289846,-0.014799511211974092
2.330315894380201,-0.01479815092677672
2.3938281273790385,-0.01479677246536193
2.4585513699956203,-0.014795486419723503
2.5245611691257395,-0.014793931759873757
2.5919382147557704,-0.014792611056797522
2.6607677256985043,-0.01479108848332844
1.6313228096170316,1.6549894405130183
1.6313234281757225,1.6983205099583634
1.631323987575262,1.7394905038376554
1.6313245753126155,1.7786804445234354
1.6313251134800915,1.8160522575128617
1.6313255742931916,1.851750985478292
1.631326058330739,1.885906846596355
1.6313265206286953,1.9186374065160856
1.6313269952861233,1.9500488495670345
1.6313273788243834,1.980237569123323
1.6313277973720433,2.0092909043968006
1.631328156711926,2.0372886389939016
1.6313285657347685,2.064303406971202
1.6313289485209892,2.0904018500471944
1.6313292470742429,2.115645056554882
1.6313296740443186,2.1400889162545518
1.6313299395894614,2.163785330627875
1.6313302890131716,2.1867817231270927
1.63133059118969,2.2091222403085498
1.6378395846887104,2.225837892019383
1.6665748705553158,2.225837521834649
1.6966976142404504,2.22583708943494
1.7283305844122916,2.2258366207784226
1.7616110782845578,2.2258361712422055
1.796693382565112,2.2258356817278364
1.8337512107669667,2.225835143957551
1.8729809156802828,2.225834583378375
1.914605410079584,2.2258340117965583
1.9588789235579718,2.2258333761464497
2.0060924084549163,2.2258327120366057
3.7087829091282174,1.399900178115783
3.7087817952712356,1.4616108597550785
3.7087804695111806,1.5222975769034133
3.708779217942146,1.5820217186740602
3.708777975900341,1.640841746790163
3.708776751951592,1.6988132418725979
3.708775604751298,1.7559891495932687
3.7087743756736304,1.8124200921789766
3.7087732990042745,1.868154337574818
3.708772255125792,1.92323825438612
3.7087711263050753,1.9777163391485668
3.708769922763888,2.0316313371290757
3.708768900570749,2.0850243687264056
3.7087677439471203,2.137935284232414
3.7087668111096117,2.1904024604636274
3.7087655983859933,2.2424632949711376
3.708764676996326,2.2941538795355387
3.708763429679184,2.345509583280265
3.708762452532445,2.396564686133781
3.708761500111964,2.4473528544863
